temp,hum,mq,label
25.482483585105758,75.66171247332674,147.39207086504933,0
10.223796691142212,46.47180305780444,783.1950835939991,2
43.31346025113726,22.282499862469926,456.44963887802015,2
13.336060960699866,83.6863251280902,641.7297103825014,2
40.475749220467975,20.844653657967385,365.53580329378633,2
37.38263225632204,16.65270151018543,707.7755185544922,2
15.69702502120712,82.0382689080215,348.1272701731235,0
41.15998719841498,65.16160246503539,542.161118809901,2
25.006879605907898,59.80563792129995,729.8029123601771,2
29.054421421754718,42.600762182924754,611.801795567148,2
24.285500609935873,42.5353466530384,421.9769083943329,1
36.81311779471548,66.27473738356386,147.52051016921627,1
25.240377216929012,37.790376570125154,104.98452347579861,0
39.69631496945719,55.9585857818691,714.5986370003454,2
14.819270746678626,56.03248285563555,136.8896026141893,0
18.487848367085807,76.84491830753876,447.6528549341684,1
17.069915972575334,29.18184186159924,743.7007142680218,2
35.51285423283497,69.79044825112594,204.22704268091746,1
21.852034888324283,67.09606475076335,188.60684335956933,0
31.713023941293827,25.998904411364066,372.6288386813315,1
12.631668671384162,54.17369230175727,468.64425032383235,1
36.20423019934227,81.9144775462665,121.73618092725599,1
28.05119400649568,67.92076740993485,639.5479765144588,2
25.361663050144667,13.74529287806987,729.4280351069953,2
21.94331386094659,68.06100913767031,657.9509594730697,2
18.87882640414862,81.10992635560825,361.6475422964486,1
15.28552698838985,30.355143773051488,748.7816760223892,2
27.210426537143032,17.976156029788424,210.1115171066929,0
22.56921074981284,88.67669463744713,553.0920658631985,1
38.77519691327143,45.586801589698254,124.54893907351044,1
27.087061641591927,33.74535865586178,161.73738985370068,0
23.050010041788973,68.61301494783957,290.0869171324133,0
44.82079333065908,30.675034860246136,186.22611218253297,2
11.425814850736444,51.05776018404371,611.3672339708253,2
25.796641776440328,67.48814538540044,475.51459621364506,1
31.31408754047347,10.501931384565308,392.69327905172736,1
11.607883091004819,57.347666064315604,460.810064386762,1
40.99633801364577,73.23427190143703,641.3482287182426,2
39.28582660350358,14.878640969762182,665.5846053705579,2
36.63834710752094,37.547310442907865,193.70063502370488,1
28.884400116370237,30.385515738679494,552.8504289795288,1
19.137609154574513,52.42948797957462,340.6958610895851,0
23.300494674007105,13.933795881800508,314.2083591876792,0
39.29044486308628,51.974152866902074,311.3155544335166,1
18.096130453359276,84.99749897762551,666.4605928365352,2
25.52597175467239,77.58103318134978,776.6464475547474,2
26.125597101719748,89.52509198928594,116.1117541744133,0
20.218421831794117,26.02692849482656,364.1913158154997,1
11.36725741478162,58.69501246947208,539.0014455702908,1
40.84995835816355,11.839280351505233,694.9218489116203,2
21.68170220419954,65.32819039523217,543.801002905159,1
11.580973867046806,62.196857139788776,777.8710902371288,2
40.98238768030069,88.88043911963506,591.9512328181239,2
21.551617117236287,17.481231951647082,502.9992506492882,1
12.354347019464942,17.236924872394344,482.13169955323593,1
22.32729684361002,29.99877357951039,379.3054797252545,1
41.43313801874095,12.736258924189983,660.3939725944591,2
26.8932645614929,54.6321083653448,234.9529809184973,0
19.093897851846883,89.75307213571385,337.16691372092566,0
23.38821135494475,23.415281466041222,503.15575069142045,1
18.575529052791182,31.154503024328683,166.67524719938518,0
39.75686070907258,31.437296270488986,682.4659384321777,2
21.445942623222756,24.623748515372625,585.6678810752576,1
20.85393678998804,74.58472521717768,192.20621905083811,0
42.65065572539538,84.45702681681057,263.66890994541427,2
27.176035528836856,75.1391439273,383.9737342845381,1
42.54943826162486,75.76884843828188,263.46710084031633,2
31.09388409642321,20.316468915764958,450.1132912016164,1
37.972981206484754,88.72052046715959,301.88660295414815,1
